Time,A*B
(s),(W)

0.00000000,1.63816000
0.00066700,1.71507700
0.00133400,1.66476800
0.00200100,1.71595000
0.00266800,1.68763600
0.00333500,1.66476800
0.00400200,1.74180800
0.00466900,1.76466700
0.00533600,1.66409000
0.00600300,1.56415000
0.00667000,1.46427800
0.00733700,1.43609100
0.00800400,1.53811700
0.00867100,1.56558400
0.00933800,1.56558400
0.01000500,1.51461200
0.01067200,1.51384100
0.01133900,1.51384100
0.01200600,1.56415000
0.01267300,1.58782600
0.01334000,1.84407400
0.01400700,1.94375400
0.01467400,2.04437200
0.01534100,1.96662200
0.01600800,1.78752500
0.01667500,1.83781400
0.01734200,1.91455700
0.01800900,2.09190800
0.01867600,2.19696000
0.01934300,2.14759300
0.02001000,2.17044000
0.02067700,2.07096900
0.02134400,1.99406300
0.02201100,2.07096900
0.02267800,1.97039200
0.02334500,2.07181300
0.02401200,2.04437200
0.02467900,1.99609300
0.02534600,1.96942500
0.02601300,1.84482500
0.02668000,1.81735900
0.02734700,1.76628500
0.02801400,1.89440900
0.02868100,2.02150400
0.02934800,2.01965100
0.03001500,2.32579800
0.03068200,2.27004000
0.03134900,2.19696000
0.03201600,2.34984100
0.03268300,2.14868800
0.03335000,2.19987200
0.03401700,2.32793100
0.03468400,2.24926400
0.03535100,2.42632300
0.03601800,2.37606100
0.03668500,2.32698300
0.03735200,2.32698300
0.03801900,2.27212300
0.03868600,2.37727100
0.03935300,2.42632300
0.04002000,2.22070300
0.04068700,2.22070300
0.04135400,2.14671800
0.04202100,2.14759300
0.04268800,2.32698300
0.04335500,2.27762200
0.04402200,2.25132700
0.04468900,2.09839900
0.04535600,2.17154600
0.04602300,2.24811900
0.04669000,2.34768700
0.04735700,2.55426500
0.04802400,2.55322400
0.04869100,2.60346600
0.04935800,2.62737500
0.05002500,2.68357400
0.05069200,2.68357400
0.05135900,2.57947600
0.05202600,2.60691700
0.05269300,2.55660800
0.05336000,2.65722600
0.05402700,2.65614300
0.05469400,2.65614300
0.05536100,2.63194400
0.05602800,2.55426500
0.05669500,2.70643200
0.05736200,2.67900200
0.05802900,2.68009400
0.05869600,2.70891300
0.05936300,2.47885800
0.06003000,2.42854900
0.06069700,2.37824000
0.06136400,2.37824000
0.06203100,2.45599000
0.06269800,2.55660800
0.06336500,2.68357400
0.06403200,2.68357400
0.06469900,2.88472700
0.06536600,2.83443900
0.06603300,2.78415000
0.06670000,2.83299500
0.06736700,2.67763800
0.06803400,2.60346600
0.06870100,2.68111400
0.06936800,2.68111400
0.07003500,2.73135600
0.07070200,2.70505400
0.07136900,2.57606100
0.07203600,2.57711200
0.07270300,2.34984100
0.07337000,2.37606100
0.07403700,2.40110800
0.07470400,2.27304900
0.07537100,2.45141700
0.07603800,2.45266500
0.07670500,2.40233000
0.07737200,2.45599000
0.07803900,2.37824000
0.07870600,2.45724100
0.07937300,2.48012000
0.08004000,2.48012000
0.08070700,2.35079900
0.08137400,2.39890700
0.08204100,2.50400200
0.08270800,2.65479100
0.08337500,2.75531700
0.08404200,2.83299500
0.08470900,2.83184100
0.08537600,2.80557900
0.08604300,2.91067400
0.08671000,2.85584200
0.08737700,2.78273200
0.08804400,2.65479100
0.08871100,2.65614300
0.08937800,2.55660800
0.09004500,2.47885800
0.09071200,2.45141700
0.09137900,2.37727100
0.09204600,2.55426500
0.09271300,2.65614300
0.09338000,2.75531700
0.09404700,2.91215800
0.09471400,2.80700900
0.09538100,2.88472700
0.09604800,2.91215800
0.09671500,2.96244600
0.09738200,3.01273400
0.09804900,2.93501600
0.09871600,2.88590300
0.09938300,2.80815300
0.10005000,2.70643200
0.10071700,2.85729700
0.10138400,3.01120000
0.10205100,3.11045700
0.10271800,3.11331100
0.10338500,2.96093700
0.10405200,2.90758600
0.10471900,2.75784400
0.10538600,2.62978500
0.10605300,2.68255000
0.10672000,2.63112400
0.10738700,2.62978500
0.10805400,2.80700900
0.10872100,2.78273200
0.10938800,2.70643200
0.11005500,2.78528500
0.11072200,2.65857900
0.11138900,2.60930600
0.11205600,2.53045400
0.11272300,2.60691700
0.11339000,2.70753500
0.11405700,2.73247000
0.11472400,2.83299500
0.11539100,2.78415000
0.11605800,2.78273200
0.11672500,2.88325800
0.11739200,2.96093700
0.11805900,2.93352100
0.11872600,2.93352100
0.11939300,2.91067400
0.12006000,2.80557900
0.12072700,2.73247000
0.12139400,2.70505400
0.12206100,2.57606100
0.12272800,2.57711200
0.12339500,2.80443600
0.12406200,2.86186900
0.12472900,2.86303500
0.12539600,2.88590300
0.12606300,2.65993100
0.12673000,2.58078900
0.12739700,2.65966100
0.12806400,2.63219500
0.12873100,2.50757500
0.12939800,2.55660800
0.13006500,2.55556700
0.13073200,2.52684900
0.13139900,2.65370800
0.13206600,2.68220700
0.13273300,2.57711200
0.13340000,2.52684900
0.13406700,2.50527800
0.13473400,2.55556700
0.13540100,2.68009400
